asgiref==3.5.0; python_version >= "3.8"
boto3==1.20.49; python_version >= "3.6"
botocore==1.23.49; python_version >= "3.6"
certifi==2021.10.8; python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.0"
charset-normalizer==2.0.11; python_full_version >= "3.6.0" and python_version >= "3.0"
confusable-homoglyphs==3.2.0; python_version >= "3.6"
django-crispy-forms==1.14.0; python_version >= "3.7"
django-registration==3.2; python_version >= "3.6"
django-ses==2.4.0; python_version >= "3.5"
django==4.0.2; python_version >= "3.8"
djangorestframework==3.13.1; python_version >= "3.6"
fpdf==1.7.2
future==0.18.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
idna==3.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
jmespath==0.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
joblib==1.1.0; python_version >= "3.8" and python_version < "3.11"
js2py==0.71
numpy==1.22.2; python_version >= "3.8" and python_version < "3.11"
prometheus-client==0.13.1; python_version >= "3.6"
psycopg2==2.9.3; python_version >= "3.6"
pyjsparser==2.7.1
python-dateutil==2.8.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
python-dotenv==0.19.2; python_version >= "3.5"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pytz==2021.3; python_version >= "3.6"
requests==2.27.1; python_version >= "3.0" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.0"
s3transfer==0.5.1; python_version >= "3.6"
scikit-learn==1.0.2; python_version >= "3.8" and python_version < "3.11"
scipy==1.8.0; python_version >= "3.8" and python_version < "3.11"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
sqlparse==0.4.2; python_version >= "3.8"
stripe==2.65.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
threadpoolctl==3.1.0; python_version >= "3.8" and python_version < "3.11"
tw-complex==1.0.3; python_version >= "3.8" and python_version < "3.11"
tzdata==2021.5; sys_platform == "win32" and python_version >= "3.8" and platform_system == "Windows" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
tzlocal==4.1; python_version >= "3.6"
urllib3==1.26.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
